INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 10275229, 1);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 40282216, 129);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 87467751, 129);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 98781204, 129);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 13599823, 130);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 48937746, 130);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 81488555, 131);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 81757622, 131);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 24611117, 131);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 36731760, 132);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 66458759, 132);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 55226612, 133);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 54745446, 133);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 13489817, 134);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 66470452, 134);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 42934228, 135);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 35516341, 135);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 77771630, 135);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 33847190, 136);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 70601530, 136);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 37904432, 136);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 74409643, 137);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 25249382, 138);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 58282355, 138);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 61971106, 138);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 62427640, 139);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 57259150, 139);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 40257240, 140);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 35442570, 140);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 83469144, 140);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 83951185, 141);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 54607088, 142);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 38339419, 142);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 38217612, 143);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 26832441, 143);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 75388141, 144);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 20341968, 144);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 14860940, 145);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 73817455, 145);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 54470040, 146);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 96578022, 147);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 56831002, 147);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 90890498, 148);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 40821468, 149);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 47597765, 149);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 96263637, 150);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 87316467, 150);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 57789192, 151);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 87099685, 151);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 43567463, 151);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 35228914, 152);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 22829650, 152);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 53359003, 152);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 81928207, 153);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 65584092, 153);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 13080502, 153);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 87070309, 154);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 61175953, 154);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 44551203, 154);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 13575366, 155);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 44906119, 155);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 45165988, 156);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 64142017, 156);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 51984634, 156);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 94252101, 157);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 58474200, 158);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 23458045, 158);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 34939047, 159);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 27997501, 160);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 35712744, 160);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 39590526, 160);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 87278047, 161);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 80821407, 161);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 26162569, 162);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 79580109, 163);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 24226074, 163);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 67517379, 164);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 82672145, 165);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 23938296, 165);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 42064314, 166);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 49414524, 166);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 83097979, 167);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 46460843, 168);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 76341830, 168);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 32990070, 168);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 32863533, 169);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 50593714, 170);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 40606181, 170);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 84932910, 171);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 73392099, 171);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 31850796, 171);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 14572019, 172);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 38542347, 173);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 95322258, 173);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 54999578, 173);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 13460783, 174);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 57856341, 175);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 30620885, 175);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 29036759, 176);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 68248417, 176);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 16127980, 177);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 28795963, 177);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 94543807, 177);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 81325746, 178);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 11770447, 179);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 16948307, 180);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 29899339, 180);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 14231534, 180);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 77950061, 181);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 63325806, 181);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 31638868, 181);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 49446529, 182);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 39272045, 182);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 67006975, 182);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 97880757, 183);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 11443105, 183);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 43930837, 183);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 23512024, 184);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 79501827, 184);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 89572627, 185);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 20046110, 186);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 68991982, 187);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 67273157, 188);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 97752105, 188);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 88246324, 188);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 47596820, 189);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 87640605, 189);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 95929836, 189);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 62610745, 190);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 43372177, 190);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 74191834, 190);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 95354519, 191);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 46014886, 192);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 11892935, 193);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 22826956, 194);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 31512739, 194);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 84150276, 195);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 62725416, 195);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 40516680, 195);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 71843086, 196);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 42850776, 196);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 44076009, 196);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 76180758, 197);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 74462470, 197);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 74220664, 197);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 96692637, 198);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 76889697, 198);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 68944152, 198);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 35279897, 199);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 29345193, 199);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 98455649, 199);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 93646877, 200);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 15564207, 200);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 70080685, 201);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 28736686, 202);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 36672019, 202);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 57476752, 202);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 73685915, 203);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 94651157, 204);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 89830911, 205);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 58106416, 205);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 33037470, 205);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 62254447, 206);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 88684586, 206);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 79074432, 206);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 72773497, 207);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 58105601, 207);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 18075577, 208);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 32065495, 208);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 73481287, 209);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 16976307, 209);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 81285380, 210);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 33555975, 210);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 33119019, 211);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 52663537, 211);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 38440336, 211);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 84945787, 212);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 18109747, 212);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 72960116, 213);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 71706943, 213);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 99836556, 214);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 89022784, 215);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 80976550, 215);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 25667636, 216);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 76255502, 216);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 99858772, 217);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 99868405, 218);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 83801870, 219);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 30933077, 220);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 57287572, 220);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 74017340, 221);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 67290718, 221);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 27344891, 221);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 51015270, 222);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 27583454, 223);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 23766492, 224);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 41747731, 224);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 62878587, 225);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 52444477, 226);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 74510818, 226);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 55501590, 227);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 81651942, 227);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 53656831, 227);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 29688909, 228);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 49444049, 228);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 26170151, 228);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 52166150, 229);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 81586661, 229);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 58540732, 229);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 49517968, 230);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 54368553, 231);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 25283782, 231);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 11296553, 232);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 89345605, 232);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 43856275, 233);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 96783344, 233);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 95126739, 233);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 73353421, 234);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 66540074, 234);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 54726426, 235);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 70464959, 236);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 78882389, 236);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 11192914, 236);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 80100418, 237);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 76260908, 237);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 50014576, 237);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 98649587, 238);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 14944412, 238);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 78801973, 239);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 92152279, 240);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 73303838, 241);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 59070107, 241);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 55342129, 242);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 69800756, 243);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 72181899, 243);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 23208580, 243);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 93853312, 244);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 21334053, 244);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 35048084, 244);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Fastnet', 60200564, 245);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 41924572, 245);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 85052539, 245);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 10533855, 246);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 39922370, 246);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Mobil', 17405127, 246);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 31108369, 247);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 22296373, 247);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 34305850, 247);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 83766181, 248);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Satellit', 31517065, 248);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 42695553, 248);
INSERT INTO phone (DESCRIPTION, NUMBER, INFOENTITY_id) VALUES ('Arbejde', 44880712, 249);
